unidade;ano;mes;tx_readmissao
HEM;2021,0;12,0;0,0273972602739726
HEM;2022,0;1,0;0,011627906976744186
HEM;2022,0;2,0;0,017543859649122806
HEM;2022,0;3,0;0,0297029702970297
HEM;2022,0;4,0;0,0660377358490566
HEM;2022,0;5,0;0,03278688524590164
HEM;2022,0;6,0;0,018633540372670808
HEM;2022,0;7,0;0,014184397163120567
HEM;2022,0;8,0;0,029411764705882353
HEM;2022,0;9,0;0,041176470588235294
HEM;2022,0;10,0;0,006622516556291391
HEM;2022,0;11,0;0,04487179487179487
HEM;2022,0;12,0;0,02185792349726776
HEM;2023,0;1,0;0,0273972602739726
HEM;2023,0;2,0;0,014285714285714285
HEM;2023,0;3,0;0,0684931506849315
HEM;2023,0;4,0;0,03424657534246575
HEM;2023,0;5,0;0,022388059701492536
HEM;2023,0;6,0;0,06578947368421052
HEM;2023,0;7,0;0,02459016393442623
HEM;2023,0;8,0;0,030864197530864196
HEM;2023,0;9,0;0,025
HEM;2023,0;10,0;0,044642857142857144
HEM;2023,0;11,0;0,03418803418803419
HEM;2023,0;12,0;0,02608695652173913
HEM;2024,0;1,0;0,01293103448275862
HEM;2024,0;2,0;0,00546448087431694
HEM;2024,0;3,0;0,007389162561576354
HEM;2024,0;4,0;0,005509641873278237
HEM;2024,0;5,0;0,008264462809917356
HEM;2024,0;6,0;0,0273972602739726
HEM;2024,0;7,0;0,02631578947368421
HEM;2024,0;8,0;0,0390625
HEM;2024,0;9,0;0,035211267605633804
HEM;2024,0;10,0;0,014285714285714285
HEM;2024,0;11,0;0,08823529411764706
HEM;2024,0;12,0;0,05343511450381679
HEM;2025,0;1,0;0,03787878787878788
HEM;2025,0;2,0;0,05128205128205128
HEM;2025,0;3,0;0,033783783783783786
HEM;2025,0;4,0;0,03164556962025317
HEM;2025,0;5,0;0,012422360248447204
HEM;2025,0;6,0;0,045112781954887216
HEM;2025,0;7,0;0,041666666666666664
HEM;2025,0;8,0;0,04
HEM;2025,0;9,0;0,022988505747126436
HEM;2025,0;10,0;0,03333333333333333
HEM;2025,0;11,0;0,014084507042253521
HEM;2026,0;1,0;0,014388489208633094
HEM;2026,0;2,0;0,007518796992481203
HIJPII;2019,0;5,0;0,009389671361502348
HIJPII;2020,0;1,0;0,02120141342756184
HIJPII;2020,0;2,0;0,00946372239747634
HIJPII;2020,0;5,0;0,07407407407407407
HIJPII;2020,0;6,0;0,011627906976744186
HIJPII;2020,0;7,0;0,005479452054794521
HIJPII;2020,0;8,0;0,0196078431372549
HIJPII;2020,0;9,0;0,017857142857142856
HIJPII;2020,0;10,0;0,010309278350515464
HIJPII;2020,0;11,0;0,011904761904761904
HIJPII;2020,0;12,0;0,012048192771084338
HIJPII;2021,0;1,0;0,01892744479495268
HIJPII;2021,0;2,0;0,024844720496894408
HIJPII;2021,0;3,0;0,003246753246753247
HIJPII;2021,0;5,0;0,03404255319148936
HIJPII;2021,0;6,0;0,017543859649122806
HIJPII;2021,0;7,0;0,04643962848297214
HIJPII;2021,0;8,0;0,049019607843137254
HIJPII;2021,0;9,0;0,03254437869822485
HIJPII;2021,0;10,0;0,0718232044198895
HIJPII;2021,0;11,0;0,055401662049861494
HIJPII;2021,0;12,0;0,041474654377880185
HIJPII;2022,0;1,0;0,0335195530726257
HIJPII;2022,0;2,0;0,04672897196261682
HIJPII;2022,0;3,0;0,06172839506172839
HIJPII;2022,0;4,0;0,07116104868913857
HIJPII;2022,0;5,0;0,09
HIJPII;2022,0;6,0;0,08093994778067885
HIJPII;2022,0;7,0;0,0636604774535809
HIJPII;2022,0;8,0;0,034482758620689655
HIJPII;2022,0;9,0;0,06887052341597796
HIJPII;2022,0;10,0;0,03076923076923077
HIJPII;2022,0;11,0;0,046228710462287104
HIJPII;2022,0;12,0;0,06158357771260997
HIJPII;2023,0;1,0;0,08250825082508251
HIJPII;2023,0;2,0;0,06698564593301436
HIJPII;2023,0;3,0;0,05389221556886228
HIJPII;2023,0;4,0;0,03065134099616858
HIJPII;2023,0;5,0;0,06798245614035088
HIJPII;2023,0;6,0;0,0810126582278481
HIJPII;2023,0;7,0;0,09799554565701558
HIJPII;2023,0;8,0;0,07008086253369272
HIJPII;2023,0;9,0;0,08997429305912596
HIJPII;2023,0;10,0;0,0830945558739255
HIJPII;2023,0;11,0;0,07210031347962383
HIJPII;2023,0;12,0;0,06309148264984227
HIJPII;2024,0;1,0;0,06389776357827476
HIJPII;2024,0;2,0;0,06435643564356436
HIJPII;2024,0;3,0;0,054635761589403975
HIJPII;2024,0;4,0;0,07364975450081833
HIJPII;2024,0;5,0;0,060851926977687626
HIJPII;2024,0;6,0;0,05236907730673317
HIJPII;2024,0;7,0;0,07751937984496124
HIJPII;2024,0;8,0;0,08092485549132948
HIJPII;2024,0;9,0;0,09560723514211886
HIJPII;2024,0;10,0;0,11811023622047244
HIJPII;2024,0;11,0;0,09971509971509972
HIJPII;2024,0;12,0;0,08415841584158416
HIJPII;2025,0;1,0;0,05813953488372093
HIJPII;2025,0;2,0;0,04678362573099415
HIJPII;2025,0;3,0;0,03619909502262444
HIJPII;2025,0;4,0;0,042105263157894736
HIJPII;2025,0;5,0;0,03925233644859813
HIJPII;2025,0;6,0;0,03090507726269316
HIJPII;2025,0;7,0;0,05555555555555555
HIJPII;2025,0;8,0;0,044444444444444446
HIJPII;2025,0;9,0;0,03678929765886288
HIJPII;2025,0;10,0;0,07692307692307693
HIJPII;2025,0;11,0;0,04294478527607362
HIJPII;2025,0;12,0;0,03293413173652695
HIJPII;2026,0;1,0;0,0706713780918728
HIJPII;2026,0;2,0;0,0379746835443038
HJK;2020,0;1,0;0,035955056179775284
HJK;2020,0;2,0;0,013392857142857142
HJK;2020,0;3,0;0,007075471698113208
HJK;2020,0;4,0;0,020989505247376312
HJK;2020,0;5,0;0,002828854314002829
HJK;2020,0;6,0;0,0015015015015015015
HJK;2020,0;7,0;0,007776049766718507
HJK;2020,0;8,0;0,012797074954296161
HJK;2020,0;9,0;0,017628205128205128
HJK;2020,0;10,0;0,0218408736349454
HJK;2020,0;11,0;0,01282051282051282
HJK;2020,0;12,0;0,009036144578313253
HJK;2021,0;1,0;0,02800658978583196
HJK;2021,0;2,0;0,01384083044982699
HJK;2021,0;3,0;0,003963011889035667
HJK;2021,0;4,0;0,0049833887043189366
HJK;2021,0;5,0;0,008291873963515755
HJK;2021,0;6,0;0,006482982171799027
HJK;2021,0;7,0;0,013927576601671309
HJK;2021,0;8,0;0,013254786450662739
HJK;2021,0;9,0;0,020872865275142316
HJK;2021,0;10,0;0,015432098765432098
HJK;2021,0;11,0;0,02090032154340836
HJK;2021,0;12,0;0,01634472511144131
HJK;2022,0;1,0;0,0075075075075075074
HJK;2022,0;2,0;0,015238095238095238
HJK;2022,0;3,0;0,026604068857589983
HJK;2022,0;4,0;0,0380952380952381
HJK;2022,0;5,0;0,01238390092879257
HJK;2022,0;6,0;0,009771986970684038
HJK;2022,0;7,0;0,009419152276295133
HJK;2022,0;8,0;0,008253094910591471
HJK;2022,0;9,0;0,010230179028132993
HJK;2022,0;10,0;0,013157894736842105
HJK;2022,0;11,0;0,022091310751104567
HJK;2022,0;12,0;0,02585034013605442
HJK;2023,0;1,0;0,027656477438136828
HJK;2023,0;2,0;0,029957203994293864
HJK;2023,0;3,0;0,037712895377128956
HJK;2023,0;4,0;0,04370860927152318
HJK;2023,0;5,0;0,021251475796930343
HJK;2023,0;6,0;0,027989821882951654
HJK;2023,0;7,0;0,02442002442002442
HJK;2023,0;8,0;0,017488076311605722
HJK;2023,0;9,0;0,013924050632911392
HJK;2023,0;10,0;0,01361573373676248
HJK;2023,0;11,0;0,023174971031286212
HJK;2023,0;12,0;0,02705749718151071
HJK;2024,0;1,0;0,024608501118568233
HJK;2024,0;2,0;0,03931451612903226
HJK;2024,0;3,0;0,023907666941467436
HJK;2024,0;4,0;0,030755711775043937
HJK;2024,0;5,0;0,04696840307429547
HJK;2024,0;6,0;0,04205607476635514
HJK;2024,0;7,0;0,046168051708217916
HJK;2024,0;8,0;0,041121495327102804
HJK;2024,0;9,0;0,03740157480314961
HJK;2024,0;10,0;0,03941338221814849
HJK;2024,0;11,0;0,041666666666666664
HJK;2024,0;12,0;0,04609595484477893
HJK;2025,0;1,0;0,04363636363636364
HJK;2025,0;2,0;0,03536345776031434
HJK;2025,0;3,0;0,02512998266897747
HJK;2025,0;4,0;0,02645985401459854
HJK;2025,0;5,0;0,006954102920723227
HJK;2025,0;6,0;0,0041841004184100415
HJK;2025,0;7,0;0,025089605734767026
HJK;2025,0;8,0;0,01806083650190114
HJK;2025,0;9,0;0,03257918552036199
HJK;2025,0;10,0;0,013409961685823755
HJK;2025,0;11,0;0,03733602421796166
HJK;2025,0;12,0;0,015957446808510637
HJK;2026,0;1,0;0,01084010840108401
HJK;2026,0;2,0;0,0009233610341643582
HJXXIII;2020,0;4,0;0,006711409395973154
HJXXIII;2020,0;5,0;0,007334963325183374
HJXXIII;2020,0;6,0;0,005681818181818182
HJXXIII;2020,0;7,0;0,015677491601343786
HJXXIII;2020,0;8,0;0,011142061281337047
HJXXIII;2020,0;9,0;0,012154696132596685
HJXXIII;2020,0;10,0;0,01781970649895178
HJXXIII;2020,0;11,0;0,014705882352941176
HJXXIII;2020,0;12,0;0,00949367088607595
HJXXIII;2021,0;1,0;0,0036496350364963502
HJXXIII;2021,0;3,0;0,00964630225080386
HJXXIII;2021,0;4,0;0,006134969325153374
HJXXIII;2021,0;5,0;0,02735562310030395
HJXXIII;2021,0;6,0;0,013490725126475547
HJXXIII;2021,0;7,0;0,01425438596491228
HJXXIII;2021,0;8,0;0,022754491017964073
HJXXIII;2021,0;9,0;0,028037383177570093
HJXXIII;2021,0;10,0;0,01425438596491228
HJXXIII;2021,0;11,0;0,023972602739726026
HJXXIII;2021,0;12,0;0,02430939226519337
HJXXIII;2022,0;1,0;0,0167973124300112
HJXXIII;2022,0;2,0;0,0030120481927710845
HJXXIII;2022,0;3,0;0,011098779134295227
HJXXIII;2022,0;4,0;0,011574074074074073
HJXXIII;2022,0;5,0;0,015606242496998799
HJXXIII;2022,0;6,0;0,018610421836228287
HJXXIII;2022,0;7,0;0,01847826086956522
HJXXIII;2022,0;8,0;0,01913265306122449
HJXXIII;2022,0;9,0;0,02631578947368421
HJXXIII;2022,0;10,0;0,01749271137026239
HJXXIII;2022,0;11,0;0,02591283863368669
HJXXIII;2022,0;12,0;0,028
HJXXIII;2023,0;1,0;0,018369690011481057
HJXXIII;2023,0;2,0;0,017456359102244388
HJXXIII;2023,0;3,0;0,01627906976744186
HJXXIII;2023,0;4,0;0,018518518518518517
HJXXIII;2023,0;5,0;0,02059732234809475
HJXXIII;2023,0;6,0;0,02011173184357542
HJXXIII;2023,0;7,0;0,025945945945945945
HJXXIII;2023,0;8,0;0,026709401709401708
HJXXIII;2023,0;9,0;0,03508771929824561
HJXXIII;2023,0;10,0;0,03546099290780142
HJXXIII;2023,0;11,0;0,05692803437164339
HJXXIII;2023,0;12,0;0,04497907949790795
HJXXIII;2024,0;1,0;0,03775743707093822
HJXXIII;2024,0;2,0;0,03009259259259259
HJXXIII;2024,0;3,0;0,029439696106362774
HJXXIII;2024,0;4,0;0,04207436399217221
HJXXIII;2024,0;5,0;0,030274361400189215
HJXXIII;2024,0;6,0;0,0379746835443038
HJXXIII;2024,0;7,0;0,03816046966731898
HJXXIII;2024,0;8,0;0,023454157782515993
HJXXIII;2024,0;9,0;0,023758099352051837
HJXXIII;2024,0;10,0;0,026776519052523172
HJXXIII;2024,0;11,0;0,03218645948945616
HJXXIII;2024,0;12,0;0,04036326942482341
HJXXIII;2025,0;1,0;0,02068345323741007
HJXXIII;2025,0;2,0;0,020942408376963352
HJXXIII;2025,0;3,0;0,030476190476190476
HJXXIII;2025,0;4,0;0,02321981424148607
HJXXIII;2025,0;5,0;0,013774104683195593
HJXXIII;2025,0;6,0;0,02725563909774436
HJXXIII;2025,0;7,0;0,014367816091954023
HJXXIII;2025,0;8,0;0,018115942028985508
HJXXIII;2025,0;9,0;0,02131782945736434
HJXXIII;2025,0;10,0;0,017346053772766695
HJXXIII;2025,0;11,0;0,014909478168264111
HJXXIII;2025,0;12,0;0,016605166051660517
HJXXIII;2026,0;1,0;0,012170385395537525
HJXXIII;2026,0;2,0;0,007838745800671893
HRAD;2019,0;5,0;0,008547008547008548
HRAD;2019,0;6,0;0,017811704834605598
HRAD;2019,0;7,0;0,019197207678883072
HRAD;2019,0;8,0;0,04307116104868914
HRAD;2019,0;9,0;0,0496031746031746
HRAD;2019,0;10,0;0,03571428571428571
HRAD;2019,0;11,0;0,06420233463035019
HRAD;2019,0;12,0;0,036458333333333336
HRAD;2020,0;1,0;0,021848739495798318
HRAD;2020,0;2,0;0,040336134453781515
HRAD;2020,0;3,0;0,0352
HRAD;2020,0;4,0;0,043029259896729774
HRAD;2020,0;5,0;0,05660377358490566
HRAD;2020,0;6,0;0,056910569105691054
HRAD;2020,0;7,0;0,05295315682281059
HRAD;2020,0;8,0;0,05439330543933055
HRAD;2020,0;9,0;0,05858585858585859
HRAD;2020,0;10,0;0,046747967479674794
HRAD;2020,0;11,0;0,052083333333333336
HRAD;2020,0;12,0;0,08333333333333333
HRAD;2021,0;1,0;0,038535645472061654
HRAD;2021,0;2,0;0,027726432532347505
HRAD;2021,0;3,0;0,04537521815008726
HRAD;2021,0;4,0;0,04746317512274959
HRAD;2021,0;5,0;0,04021937842778794
HRAD;2021,0;6,0;0,038181818181818185
HRAD;2021,0;7,0;0,03582554517133956
HRAD;2021,0;8,0;0,027210884353741496
HRAD;2021,0;9,0;0,03814262023217247
HRAD;2021,0;10,0;0,03041144901610018
HRAD;2021,0;11,0;0,034071550255536626
HRAD;2021,0;12,0;0,025210084033613446
HRAD;2022,0;1,0;0,025454545454545455
HRAD;2022,0;2,0;0,035523978685612786
HRAD;2022,0;3,0;0,029411764705882353
HRAD;2022,0;4,0;0,026604068857589983
HRAD;2022,0;5,0;0,036163522012578615
HRAD;2022,0;6,0;0,040584415584415584
HRAD;2022,0;7,0;0,03278688524590164
HRAD;2022,0;8,0;0,037096774193548385
HRAD;2022,0;9,0;0,04716981132075472
HRAD;2022,0;10,0;0,03345724907063197
HRAD;2022,0;11,0;0,03691275167785235
HRAD;2022,0;12,0;0,02671118530884808
HRAD;2023,0;1,0;0,031914893617021274
HRAD;2023,0;2,0;0,019064124783362217
HRAD;2023,0;3,0;0,03240058910162003
HRAD;2023,0;4,0;0,021739130434782608
HRAD;2023,0;5,0;0,02923076923076923
HRAD;2023,0;6,0;0,020437956204379562
HRAD;2023,0;7,0;0,02572347266881029
HRAD;2023,0;8,0;0,022968197879858657
HRAD;2023,0;9,0;0,0339943342776204
HRAD;2023,0;10,0;0,017391304347826087
HRAD;2023,0;11,0;0,042483660130718956
HRAD;2023,0;12,0;0,03556187766714083
HRAD;2024,0;1,0;0,025974025974025976
HRAD;2024,0;2,0;0,02823920265780731
HRAD;2024,0;3,0;0,012949640287769784
HRAD;2024,0;4,0;0,01567398119122257
HRAD;2024,0;5,0;0,028106508875739646
HRAD;2024,0;6,0;0,024844720496894408
HRAD;2024,0;7,0;0,04447852760736196
HRAD;2024,0;8,0;0,026912181303116147
HRAD;2024,0;9,0;0,033236994219653176
HRAD;2024,0;10,0;0,03287671232876712
HRAD;2024,0;11,0;0,01849217638691323
HRAD;2024,0;12,0;0,02027027027027027
HRAD;2025,0;1,0;0,023809523809523808
HRAD;2025,0;2,0;0,0167427701674277
HRAD;2025,0;3,0;0,029891304347826088
HRAD;2025,0;4,0;0,049019607843137254
HRAD;2025,0;5,0;0,03115727002967359
HRAD;2025,0;6,0;0,019858156028368795
HRAD;2025,0;7,0;0,010810810810810811
HRAD;2025,0;8,0;0,012640449438202247
HRAD;2025,0;9,0;0,012391573729863693
HRAD;2025,0;10,0;0,017241379310344827
HRAD;2025,0;11,0;0,0078125
HRAD;2025,0;12,0;0,0067842605156037995
HRAD;2026,0;1,0;0,012484394506866416
HRAD;2026,0;2,0;0,002844950213371266
HRBJA;2019,0;10,0;0,019801980198019802
HRBJA;2020,0;5,0;1,0
HRBJA;2020,0;6,0;0,04878048780487805
HRBJA;2020,0;7,0;0,02030456852791878
HRBJA;2020,0;8,0;0,03684210526315789
HRBJA;2020,0;9,0;0,027777777777777776
HRBJA;2020,0;10,0;0,05521472392638037
HRBJA;2020,0;11,0;0,04054054054054054
HRBJA;2020,0;12,0;0,01935483870967742
HRBJA;2021,0;1,0;0,034482758620689655
HRBJA;2021,0;2,0;0,027972027972027972
HRBJA;2021,0;3,0;0,03529411764705882
HRBJA;2021,0;4,0;0,02857142857142857
HRBJA;2021,0;5,0;0,011049723756906077
HRBJA;2021,0;6,0;0,03867403314917127
HRBJA;2021,0;7,0;0,06315789473684211
HRBJA;2021,0;8,0;0,03409090909090909
HRBJA;2021,0;9,0;0,03773584905660377
HRBJA;2021,0;10,0;0,041916167664670656
HRBJA;2021,0;11,0;0,035175879396984924
HRBJA;2021,0;12,0;0,06285714285714286
HRBJA;2022,0;1,0;0,021917808219178082
HRBJA;2022,0;3,0;0,029239766081871343
HRBJA;2022,0;4,0;0,0410958904109589
HRBJA;2022,0;5,0;0,006289308176100629
HRBJA;2022,0;6,0;0,02027027027027027
HRBJA;2022,0;7,0;0,02577319587628866
HRBJA;2022,0;8,0;0,03763440860215054
HRBJA;2022,0;9,0;0,02247191011235955
HRBJA;2022,0;10,0;0,030120481927710843
HRBJA;2022,0;11,0;0,013422818791946308
HRBJA;2022,0;12,0;0,022857142857142857
HRBJA;2023,0;1,0;0,03932584269662921
HRBJA;2023,0;2,0;0,0196078431372549
HRBJA;2023,0;3,0;0,033112582781456956
HRBJA;2023,0;4,0;0,02247191011235955
HRBJA;2023,0;5,0;0,030864197530864196
HRBJA;2023,0;6,0;0,04395604395604396
HRBJA;2023,0;7,0;0,03571428571428571
HRBJA;2023,0;8,0;0,04
HRBJA;2023,0;9,0;0,022598870056497175
HRBJA;2023,0;10,0;0,030864197530864196
HRBJA;2023,0;11,0;0,07352941176470588
HRBJA;2023,0;12,0;0,024875621890547265
HRBJA;2024,0;1,0;0,02252252252252252
HRBJA;2024,0;2,0;0,031413612565445025
HRBJA;2024,0;3,0;0,03664921465968586
HRBJA;2024,0;4,0;0,02617801047120419
HRBJA;2024,0;5,0;0,03940886699507389
HRBJA;2024,0;6,0;0,012195121951219513
HRBJA;2024,0;7,0;0,00625
HRBJA;2024,0;8,0;0,005319148936170213
HRBJA;2024,0;10,0;0,011627906976744186
HRBJA;2024,0;12,0;0,00392156862745098
HRBJA;2025,0;1,0;0,011857707509881422
HRBJA;2025,0;4,0;0,004132231404958678
HRBJA;2025,0;5,0;0,0040650406504065045
HRBJA;2025,0;6,0;0,004166666666666667
HRBJA;2025,0;7,0;0,003787878787878788
HRBJA;2025,0;8,0;0,008264462809917356
HRBJA;2025,0;9,0;0,004464285714285714
HRBJA;2025,0;10,0;0,004878048780487805
HRBJA;2026,0;1,0;0,011764705882352941
HRJP;2020,0;1,0;0,007425742574257425
HRJP;2020,0;2,0;0,007633587786259542
HRJP;2020,0;4,0;0,012987012987012988
HRJP;2020,0;5,0;0,022388059701492536
HRJP;2020,0;6,0;0,00974025974025974
HRJP;2020,0;7,0;0,011267605633802818
HRJP;2020,0;8,0;0,017241379310344827
HRJP;2020,0;9,0;0,01729106628242075
HRJP;2020,0;10,0;0,0165016501650165
HRJP;2020,0;11,0;0,013157894736842105
HRJP;2020,0;12,0;0,013745704467353952
HRJP;2021,0;1,0;0,0111731843575419
HRJP;2021,0;2,0;0,007633587786259542
HRJP;2021,0;3,0;0,02830188679245283
HRJP;2021,0;4,0;0,011933174224343675
HRJP;2021,0;5,0;0,005509641873278237
HRJP;2021,0;6,0;0,012048192771084338
HRJP;2021,0;7,0;0,01529051987767584
HRJP;2021,0;8,0;0,005649717514124294
HRJP;2021,0;9,0;0,012269938650306749
HRJP;2021,0;10,0;0,017543859649122806
HRJP;2021,0;11,0;0,024464831804281346
HRJP;2021,0;12,0;0,015544041450777202
HRJP;2022,0;1,0;0,007614213197969543
HRJP;2022,0;2,0;0,011049723756906077
HRJP;2022,0;3,0;0,01912568306010929
HRJP;2022,0;4,0;0,019021739130434784
HRJP;2022,0;5,0;0,018421052631578946
HRJP;2022,0;6,0;0,029508196721311476
HRJP;2022,0;7,0;0,023809523809523808
HRJP;2022,0;8,0;0,01256281407035176
HRJP;2022,0;9,0;0,012106537530266344
HRJP;2022,0;10,0;0,0160857908847185
HRJP;2022,0;11,0;0,007978723404255319
HRJP;2022,0;12,0;0,0030959752321981426
HRJP;2023,0;1,0;0,005865102639296188
HRJP;2023,0;2,0;0,019498607242339833
HRJP;2023,0;3,0;0,009852216748768473
HRJP;2023,0;4,0;0,020833333333333332
HRJP;2023,0;5,0;0,0234192037470726
HRJP;2023,0;6,0;0,01818181818181818
HRJP;2023,0;7,0;0,015151515151515152
HRJP;2023,0;8,0;0,02102803738317757
HRJP;2023,0;9,0;0,026128266033254157
HRJP;2023,0;10,0;0,01160092807424594
HRJP;2023,0;11,0;0,0136986301369863
HRJP;2023,0;12,0;0,024330900243309004
HRJP;2024,0;1,0;0,02
HRJP;2024,0;2,0;0,031630170316301706
HRJP;2024,0;3,0;0,029473684210526315
HRJP;2024,0;4,0;0,0149812734082397
HRJP;2024,0;5,0;0,021568627450980392
HRJP;2024,0;6,0;0,012474012474012475
HRJP;2024,0;7,0;0,02927927927927928
HRJP;2024,0;8,0;0,018518518518518517
HRJP;2024,0;9,0;0,02066115702479339
HRJP;2024,0;10,0;0,027472527472527472
HRJP;2024,0;11,0;0,013245033112582781
HRJP;2024,0;12,0;0,014251781472684086
HRJP;2025,0;1,0;0,018957345971563982
HRJP;2025,0;2,0;0,01809954751131222
HRJP;2025,0;3,0;0,0035650623885918
HRJP;2025,0;4,0;0,003616636528028933
HRJP;2025,0;5,0;0,0033333333333333335
HRJP;2025,0;6,0;0,00186219739292365
HRJP;2025,0;8,0;0,0055762081784386614
HRJP;2025,0;9,0;0,013565891472868217
HRJP;2025,0;10,0;0,00546448087431694
HRJP;2025,0;11,0;0,005905511811023622
HRJP;2025,0;12,0;0,004073319755600814
HRJP;2026,0;1,0;0,013574660633484163
HRJP;2026,0;2,0;0,008385744234800839
MOV;2019,0;6,0;0,006024096385542169
MOV;2019,0;9,0;0,012750455373406194
MOV;2019,0;10,0;0,00516795865633075
MOV;2019,0;11,0;0,008683068017366137
MOV;2019,0;12,0;0,011661807580174927
MOV;2020,0;1,0;0,006230529595015576
MOV;2020,0;7,0;0,01466275659824047
MOV;2020,0;8,0;0,0035714285714285713
MOV;2020,0;9,0;0,0068143100511073255
MOV;2020,0;10,0;0,007407407407407408
MOV;2020,0;11,0;0,01437699680511182
MOV;2020,0;12,0;0,01002004008016032
MOV;2021,0;1,0;0,01751592356687898
MOV;2021,0;2,0;0,004807692307692308
MOV;2021,0;3,0;0,007352941176470588
MOV;2021,0;4,0;0,013235294117647059
MOV;2021,0;5,0;0,011283497884344146
MOV;2021,0;6,0;0,008875739644970414
MOV;2021,0;7,0;0,008902077151335312
MOV;2021,0;8,0;0,00938337801608579
MOV;2021,0;9,0;0,007462686567164179
MOV;2021,0;10,0;0,005008347245409015
MOV;2021,0;11,0;0,019969278033794162
MOV;2021,0;12,0;0,013953488372093023
MOV;2022,0;1,0;0,018867924528301886
MOV;2022,0;2,0;0,017241379310344827
MOV;2022,0;3,0;0,01772525849335303
MOV;2022,0;4,0;0,00510204081632653
